start_node,end_node,weight
Fc5,Fc1,0.20399508251358853
Fc5,C3,0.22241119718253916
Fc5,Cp2,0.1487481338403786
Fc5,F3,0.4356097305820545
Fc5,Ft7,0.17861828185008802
Fc5,T9,0.17575084753779718
Fc5,P3,0.1537295283195965
Fc5,P1,0.2012876254648865
Fc3,Fc1,0.15248285480219642
Fc3,C3,0.21259117689993193
Fc3,F3,0.24277204634324132
Fc3,F1,0.16221207146289257
Fc3,P3,0.15874977243951638
Fc1,C3,0.16940362226456565
Fc1,F1,0.1701525197094469
Fc1,Fz,0.21875026095446273
Fcz,Fc4,0.1511849453996277
Fcz,C4,0.1626522403720309
Fcz,Cp3,0.15070636448742972
Fcz,Cp4,0.1658522278471137
Fcz,Cp6,0.15104871523522415
Fcz,Afz,0.16204868648545512
Fcz,F1,0.149013192927993
Fcz,Fz,0.3000860696404602
Fcz,F2,0.16345459905085788
Fcz,P2,0.17301914795517226
Fc2,C4,0.20437650420232722
Fc2,Cp6,0.16892335406030753
Fc2,F2,0.24257652128426072
Fc2,P4,0.1614644196857445
Fc4,Fc6,0.18107715271009883
Fc4,C4,0.25473168359743337
Fc4,Cp6,0.1574975254709353
Fc4,F2,0.2110059081745971
Fc4,F4,0.19008614065144552
Fc4,P4,0.1626530820139898
Fc6,C4,0.27177740441837583
Fc6,Cp6,0.1490999970741119
Fc6,F4,0.20685315908298976
Fc6,F6,0.17499087282079917
Fc6,P4,0.156422735639943
C5,F3,0.17639904529804595
C5,Ft7,0.19328648954734387
C5,T9,0.16922723677861728
C5,P3,0.25093541969771543
C5,P1,0.1925842583490761
C3,P3,0.26560569254963917
C3,P1,0.20477522533167855
C3,Poz,0.15062699099242874
C1,Cp6,0.17029937813131968
C1,P3,0.18829137182696098
C1,P1,0.22843204198907602
C1,P4,0.15223890373177157
C1,Poz,0.16599893938329668
Cz,Fcz,0.15616852320555355
Cz,Cp3,0.16981616410686962
Cz,Cp6,0.18704199813092814
Cz,Fz,0.17048165300450924
Cz,Pz,0.17282229525881815
Cz,P2,0.26376865501722213
Cz,P4,0.16449544457475584
Cz,Poz,0.19542219226125873
C2,Cp6,0.16640790918361048
C2,P2,0.22388517324692395
C2,P4,0.1953362744845206
C2,Poz,0.1528061791096837
C4,Cp6,0.1570369562839612
C4,P4,0.20282074492986318
C6,Fc6,0.17290208678474808
C6,C4,0.1659353307725835
C6,Cp6,0.1901178268204567
C6,P4,0.2054444075631154
C6,P6,0.1531822038403673
Cp5,P3,0.2613409232588178
Cp5,P1,0.17932928224615186
Cp3,C3,0.17042474310164835
Cp3,Cp5,0.15414732797272762
Cp3,P3,0.23853909271527626
Cp3,P1,0.21503560300865945
Cp3,Poz,0.15897102236034516
Cp1,P3,0.21352387440521606
Cp1,P1,0.23169503248072634
Cp1,Pz,0.16165041566434493
Cp1,Poz,0.1647191787633417
Cpz,Fc2,0.16064078397968137
Cpz,Cp6,0.16623029165124198
Cpz,Pz,0.2375836661360285
Cpz,P2,0.2551643223572512
Cpz,P4,0.1786453916327706
Cpz,Poz,0.1779571374047458
Cp2,Pz,0.1591785013216739
Cp2,P2,0.24516216251922726
Cp2,P4,0.20079759780023218
Cp2,Poz,0.16620721094214633
Cp4,Cp6,0.18795604811806182
Cp4,P4,0.21387380883869928
Cp6,P4,0.1755254709814346
Cp6,P6,0.16914026187988204
Cp6,P8,0.15470685867274436
Fp1,Fc5,0.1635157416899328
Fp1,Fc3,0.2689260155872394
Fp1,C3,0.1622127054380862
Fp1,C1,0.1670133044106538
Fp1,C6,0.15087508172993813
Fp1,Cp2,0.18528008451821443
Fp1,Cp6,0.1943180126985858
Fp1,Fpz,0.2501100200374861
Fp1,Fp2,0.227544329020528
