Channel,delta,theta,alpha,beta,gamma,max_energy_band,Frontal Lobe,Temporal Lobe,Parietal Lobe,Occipital Lobe,Central Region
Fc5,9.98679550959536e-10,4.313729692067575e-10,1.4701717622611055e-09,1.0829460624846908e-09,4.306526799966821e-10,alpha,1,0,0,0,1
Fc3,1.1280634145124293e-09,6.354060172284575e-10,2.2814635456887686e-09,1.3625529414748617e-09,3.2577480230870584e-10,alpha,1,0,0,0,1
Fc1,1.3285521673839649e-09,8.210030764448147e-10,2.9608098743404204e-09,1.6976217945600185e-09,3.101296896434189e-10,alpha,1,0,0,0,1
Fcz,1.3336649466118993e-09,9.898522311057584e-10,3.449997298739439e-09,2.0856706581340244e-09,3.386157876712922e-10,alpha,1,0,0,0,1
Fc2,1.2522574530262378e-09,9.672130677023303e-10,3.1158496411446672e-09,1.7967801470933871e-09,2.716567931927797e-10,alpha,1,0,0,0,1
Fc4,9.751170299813215e-10,8.739278126243484e-10,2.5254555656971764e-09,1.4985554972068824e-09,2.2692240188377343e-10,alpha,1,0,0,0,1
Fc6,6.482284566775555e-10,6.126933751743437e-10,1.5688576881940726e-09,1.0728545620872225e-09,2.0852843405412534e-10,alpha,1,0,0,0,1
C5,8.040472182809845e-10,3.6940099444193937e-10,1.4968534417573403e-09,1.0163103181234934e-09,4.686390752129138e-10,alpha,0,0,0,0,1
C3,9.763913618850179e-10,5.59681594430329e-10,2.7742865719963026e-09,1.41173104505417e-09,3.3380355408262934e-10,alpha,0,0,0,0,1
C1,1.5610093895066272e-09,8.178363717015842e-10,3.776163148811545e-09,1.9895311873034296e-09,3.709531992915546e-10,alpha,0,0,0,0,1
Cz,1.3351182581622133e-09,9.118913562888026e-10,4.378382556304286e-09,2.7873983512917964e-09,4.295833516132313e-10,alpha,0,0,0,0,1
C2,1.299970304201003e-09,8.712402602388483e-10,4.126118426722312e-09,2.0096542250245694e-09,2.929337752616517e-10,alpha,0,0,0,0,1
C4,8.465515746215687e-10,6.967502527883424e-10,3.0720838301125502e-09,1.4635604655039916e-09,2.1632189180588575e-10,alpha,0,0,0,0,1
C6,6.157040700813181e-10,3.643535165985307e-10,1.778493178398694e-09,8.590705757336457e-10,2.1015722847923893e-10,alpha,0,0,0,0,1
Cp5,9.037759179394547e-10,4.750502223949518e-10,2.9246233069964305e-09,1.024616580236827e-09,3.3197304379166103e-10,alpha,0,0,1,0,1
Cp3,1.1805670513884234e-09,6.494397987752269e-10,4.813505811210535e-09,1.5855689145338971e-09,3.48951493754788e-10,alpha,0,0,1,0,1
Cp1,1.072576168911604e-09,7.185384949098656e-10,6.349743065351857e-09,2.003290234192072e-09,3.3597192328298023e-10,alpha,0,0,1,0,1
Cpz,1.4501859117928653e-09,9.231456360486119e-10,7.738356013195143e-09,2.6010389010982605e-09,3.551210049893212e-10,alpha,0,0,1,0,1
Cp2,1.1140549123191678e-09,7.759829945052792e-10,7.083241552581086e-09,2.0171377079186497e-09,2.7556206611185924e-10,alpha,0,0,1,0,1
Cp4,9.023913177328872e-10,5.332447882351533e-10,5.087260040089868e-09,1.4848899815202965e-09,2.2399491390897296e-10,alpha,0,0,1,0,1
Cp6,5.838824624174548e-10,2.860740368408677e-10,3.5593559330874246e-09,9.437965196477402e-10,2.0785856879445553e-10,alpha,0,0,1,0,1
Fp1,2.5462357627781943e-09,6.072668806103593e-10,1.7697978677385069e-09,2.4148695832066977e-09,1.6952945244655727e-09,delta,1,0,0,0,0
Fpz,2.3777740953822566e-09,6.093143469140858e-10,1.6506225702582974e-09,1.0830421832718544e-09,4.920017099965369e-10,delta,1,0,0,0,0
Fp2,1.8624203902873486e-09,5.512484929453678e-10,1.5707669035010454e-09,1.2321545616214686e-09,6.212913595654381e-10,delta,1,0,0,0,0
